Data_Source,Latitude,Longitude,symbiont-barren non-spinose,symbiont-barren spinose,symbiont-bearing non-spinose,symbiont-obligate spinose,symbiont-bearing spinose,symbiont-facultative non-spinose,undetermined non-spinose,symbiont-facultative spinose,undetermined spinose,SST
margo,51.268,167.7255,338,78.0,0.0,0.0,0.0,2.0,0.0,,,2.938908589758489
margo,51.268,167.7255,267,52.0,0.0,0.0,0.0,2.0,0.0,,,2.938908589758489
margo,51.268,167.7255,327,60.0,0.0,0.0,0.0,1.0,0.0,,,2.938908589758489
margo,51.268,167.7255,309,41.0,0.0,0.0,0.0,0.0,0.0,,,2.938908589758489
margo,51.268,167.7255,270,55.0,0.0,0.0,0.0,2.0,0.0,,,2.938908589758489
margo,51.268,167.7255,255,50.0,0.0,0.0,0.0,0.0,0.0,,,2.938908589758489
margo,51.268,167.7255,307,54.0,0.0,0.0,0.0,0.0,0.0,,,2.938908589758489
margo,51.268,167.7255,326,64.0,0.0,0.0,0.0,2.0,0.0,,,2.938908589758489
margo,32.47,34.23,249,19.0,0.0,621.0,9.0,35.0,0.0,0.0,,
margo,32.47,34.23,208,30.0,0.0,743.0,1.0,30.0,0.0,0.0,,
margo,32.47,34.23,192,18.0,0.0,806.0,3.0,30.0,0.0,0.0,,
margo,32.47,34.23,345,53.0,0.0,1228.0,9.0,45.0,0.0,0.0,,
margo,32.47,34.23,126,36.0,0.0,620.0,2.0,24.0,0.0,0.0,,
margo,32.47,34.23,246,35.0,0.0,684.0,5.0,35.0,0.0,0.0,,
margo,32.47,34.23,373,59.0,0.0,1160.0,9.0,57.0,0.0,0.0,,
margo,32.47,34.23,312,50.0,0.0,1053.0,11.0,38.0,0.0,0.0,,
margo,32.47,34.23,189,18.0,0.0,752.0,11.0,14.0,0.0,0.0,,
margo,32.47,34.23,150,14.0,0.0,545.0,11.0,18.0,0.0,0.0,,
margo,32.47,34.23,219,12.0,0.0,903.0,7.0,26.0,0.0,0.0,,
margo,32.47,34.23,239,9.0,0.0,805.0,9.0,34.0,0.0,0.0,,
margo,32.47,34.23,209,12.0,0.0,646.0,13.0,38.0,0.0,0.0,,
margo,32.47,34.23,219,16.0,0.0,493.0,15.0,37.0,0.0,0.0,,
margo,32.47,34.23,246,12.0,0.0,609.0,16.0,41.0,0.0,0.0,,
margo,32.47,34.23,219,10.0,0.0,613.0,8.0,35.0,0.0,0.0,,
margo,32.47,34.23,288,12.0,0.0,1022.0,6.0,36.0,0.0,0.0,,
margo,32.47,34.23,254,68.0,0.0,1026.0,3.0,37.0,0.0,0.0,,
margo,32.47,34.23,361,285.0,0.0,958.0,2.0,20.0,0.0,0.0,,
margo,32.14,33.45,124,8.0,0.0,161.0,1.0,12.0,0.0,0.0,,17.80137606230177
margo,32.14,33.45,111,6.0,0.0,263.0,0.0,10.0,0.0,0.0,,17.80137606230177
margo,32.14,33.45,134,12.0,0.0,373.0,0.0,7.0,0.0,0.0,,17.80137606230177
margo,32.04,34.21,69,8.0,0.0,10.0,8.0,11.0,0.0,0.0,,
margo,32.04,34.21,90,14.0,0.0,4.0,1.0,3.0,0.0,0.0,,
margo,32.04,34.21,43,16.0,0.0,15.0,5.0,4.0,0.0,0.0,,
margo,32.04,34.21,73,11.0,0.0,1.0,0.0,6.0,0.0,0.0,,
margo,32.04,34.21,130,167.0,0.0,11.0,12.0,5.0,0.0,0.0,,
margo,32.04,34.21,69,74.0,0.0,1.0,1.0,0.0,0.0,0.0,,
margo,32.04,34.21,39,137.0,0.0,5.0,12.0,3.0,0.0,0.0,,
margo,32.04,34.21,54,161.0,0.0,4.0,0.0,6.0,0.0,0.0,,
margo,32.04,34.21,117,239.0,0.0,0.0,1.0,18.0,0.0,0.0,,
margo,33.02,32.38,66,4.0,0.0,1.0,0.0,3.0,0.0,0.0,,17.544968823156236
margo,33.02,32.38,71,8.0,0.0,2.0,1.0,8.0,0.0,0.0,,17.544968823156236
margo,33.02,32.38,119,17.0,0.0,0.0,0.0,6.0,0.0,0.0,,17.544968823156236
margo,33.02,32.38,111,7.0,0.0,1.0,0.0,9.0,0.0,0.0,,17.544968823156236
margo,33.02,32.38,95,20.0,0.0,3.0,6.0,11.0,0.0,0.0,,17.544968823156236
margo,33.02,32.38,121,61.0,0.0,1.0,1.0,7.0,0.0,0.0,,17.544968823156236
margo,-46.01666667,96.46666667,207,7.0,0.0,0.0,0.0,1.0,0.0,0.0,,4.6624919438140395
margo,41.298,17.613,281,74.0,0.0,21.0,1.0,42.0,0.0,0.0,,
margo,41.298,17.613,241,105.0,0.0,16.0,0.0,52.0,1.0,0.0,,
margo,41.298,17.613,186,152.0,0.0,32.0,0.0,18.0,0.0,0.0,,
margo,41.298,17.613,193,119.0,0.0,14.0,2.0,42.0,0.0,0.0,,
margo,41.298,17.613,170,89.0,0.0,14.0,1.0,44.0,0.0,0.0,,
margo,41.298,17.613,176,114.0,0.0,9.0,0.0,20.0,0.0,0.0,,
margo,41.298,17.613,234,180.0,0.0,44.0,0.0,32.0,0.0,0.0,,
margo,41.298,17.613,155,135.0,0.0,5.0,0.0,41.0,0.0,0.0,,
margo,41.298,17.613,132,116.0,0.0,13.0,0.0,61.0,0.0,0.0,,
margo,41.298,17.613,266,112.0,0.0,5.0,1.0,50.0,0.0,0.0,,
margo,41.298,17.613,243,146.0,0.0,18.0,0.0,43.0,0.0,0.0,,
margo,41.298,17.613,101,167.0,0.0,21.0,1.0,21.0,0.0,0.0,,
margo,41.298,17.613,100,188.0,0.0,19.0,1.0,36.0,0.0,0.0,,
margo,41.298,17.613,92,185.0,0.0,19.0,1.0,32.0,0.0,0.0,,
margo,41.298,17.613,95,175.0,0.0,14.0,0.0,25.0,0.0,0.0,,
margo,41.298,17.613,59,189.0,0.0,8.0,0.0,40.0,0.0,0.0,,
margo,41.298,17.613,53,193.0,0.0,22.0,0.0,33.0,0.0,0.0,,
margo,39.947,1.591,136,209.0,0.0,43.0,0.0,41.0,0.0,0.0,,13.28722271993189
margo,39.947,1.591,75,147.0,0.0,42.0,0.0,25.0,0.0,0.0,,13.28722271993189
margo,39.947,1.591,94,200.0,0.0,62.0,0.0,26.0,0.0,0.0,,13.28722271993189
margo,39.947,1.591,74,159.0,0.0,44.0,0.0,18.0,0.0,0.0,,13.28722271993189
margo,39.947,1.591,118,135.0,0.0,37.0,0.0,20.0,0.0,0.0,,13.28722271993189
margo,39.947,1.591,93,234.0,0.0,26.0,0.0,18.0,0.0,0.0,,13.28722271993189
margo,39.947,1.591,53,153.0,0.0,59.0,0.0,28.0,0.0,0.0,,13.28722271993189
margo,39.947,1.591,76,176.0,0.0,42.0,1.0,26.0,0.0,0.0,,13.28722271993189
margo,39.947,1.591,103,251.0,0.0,20.0,0.0,22.0,0.0,0.0,,13.28722271993189
margo,39.947,1.591,61,138.0,0.0,36.0,0.0,75.0,0.0,0.0,,13.28722271993189
margo,39.947,1.591,64,151.0,0.0,82.0,0.0,40.0,0.0,0.0,,13.28722271993189
margo,39.947,1.591,66,293.0,0.0,66.0,0.0,73.0,0.0,0.0,,13.28722271993189
margo,39.947,1.591,71,235.0,0.0,42.0,0.0,46.0,0.0,0.0,,13.28722271993189
margo,39.947,1.591,99,135.0,0.0,30.0,0.0,33.0,0.0,0.0,,13.28722271993189
margo,39.947,1.591,55,135.0,0.0,20.0,0.0,20.0,0.0,0.0,,13.28722271993189
margo,39.947,1.591,52,244.0,0.0,13.0,1.0,67.0,0.0,0.0,,13.28722271993189
margo,41.997,4.836,17,422.0,0.0,0.0,0.0,28.0,0.0,0.0,,12.502130750142445
margo,41.997,4.836,8,182.0,0.0,3.0,0.0,2.0,0.0,0.0,,12.502130750142445
margo,41.997,4.836,144,503.0,0.0,13.0,0.0,65.0,0.0,0.0,,12.502130750142445
margo,41.997,4.836,10,103.0,0.0,0.0,0.0,8.0,0.0,0.0,,12.502130750142445
margo,42.044,4.151,67,393.0,0.0,4.0,0.0,53.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,74,290.875,0.0,4.0,0.0,70.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,65,275.0,0.0,8.0,0.0,39.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,65,309.0,0.0,11.0,0.0,54.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,13,263.875,0.0,0.0,0.0,30.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,53,298.0,0.0,4.0,0.0,38.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,51,291.625,0.0,0.0,0.0,37.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,24,444.5,0.0,7.0,0.0,62.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,13,185.0,0.0,2.0,0.0,35.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,25,280.25,0.0,0.0,0.0,36.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,28,286.5,0.0,2.0,0.0,13.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,29,350.5,0.0,2.0,0.0,65.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,46,288.0,0.0,3.0,0.0,77.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,71,194.25,0.0,1.0,0.0,71.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,138,292.0,0.0,3.0,0.0,74.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,139,310.0,0.0,0.0,0.0,45.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,141,289.5,0.0,1.0,0.0,45.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,111,180.25,0.0,1.0,0.0,18.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,154,266.5,0.0,0.0,0.0,39.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,103,211.0,0.0,0.0,0.0,37.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,102,314.0,0.0,0.0,0.0,27.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,83,358.0,0.0,10.0,0.0,46.0,0.0,0.0,,11.861442321128669
margo,42.044,4.151,130,198.0,0.0,36.0,2.0,128.0,0.0,0.0,,11.861442321128669
margo,33.839,24.884,152,65.0,0.0,76.0,0.0,32.0,0.0,0.0,,16.76386374885183
margo,33.839,24.884,110,39.0,0.0,75.0,0.0,24.0,0.0,0.0,,16.76386374885183
margo,33.839,24.884,174,57.0,0.0,139.0,1.0,54.0,0.0,0.0,,16.76386374885183
margo,33.839,24.884,137,57.0,0.0,98.0,1.0,42.0,0.0,0.0,,16.76386374885183
margo,33.839,24.884,119,43.0,0.0,120.0,0.0,54.0,0.0,0.0,,16.76386374885183
margo,35.78,18.948,140,56.0,0.0,30.0,2.0,62.0,0.0,0.0,,15.618036639463666
margo,35.78,18.948,152,68.0,0.0,94.0,3.0,48.0,0.0,0.0,,15.618036639463666
margo,38.89,4.5,175,296.0,0.0,2.0,0.0,117.0,0.0,0.0,,13.668540977115974
margo,38.89,4.5,90,219.0,0.0,2.0,0.0,92.0,0.0,0.0,,13.668540977115974
margo,38.89,4.5,200,428.0,0.0,5.0,0.0,97.0,0.0,0.0,,13.668540977115974
margo,38.89,4.5,100,251.0,0.0,42.0,0.0,56.0,0.0,0.0,,13.668540977115974
margo,38.89,4.5,170,278.0,0.0,32.0,0.0,68.0,0.0,0.0,,13.668540977115974
margo,36.19,-1.573,373,35.0,0.0,4.0,1.0,7.0,0.0,0.0,,14.97774694963417
margo,36.19,-1.573,457,27.0,0.0,5.0,0.0,12.0,0.0,0.0,,14.97774694963417
margo,36.19,-1.573,392,42.0,0.0,3.0,1.0,13.0,0.0,0.0,,14.97774694963417
margo,36.19,-1.573,417,72.0,0.0,5.0,1.0,14.0,0.0,0.0,,14.97774694963417
margo,36.19,-1.573,275,82.0,0.0,3.0,1.0,15.0,0.0,0.0,,14.97774694963417
margo,51.199,167.768,1139,115.0,0.0,0.0,0.0,0.0,0.0,,,2.938908589758489
margo,51.199,167.768,323,42.0,0.0,0.0,0.0,0.0,0.0,,,2.938908589758489
margo,51.199,167.768,379,59.0,0.0,0.0,0.0,0.0,0.0,,,2.938908589758489
margo,51.199,167.768,385,56.0,0.0,0.0,0.0,0.0,0.0,,,2.938908589758489
margo,51.199,167.768,313,49.0,0.0,0.0,0.0,2.0,0.0,,,2.938908589758489
margo,51.199,167.768,359,55.0,0.0,0.0,0.0,0.0,0.0,,,2.938908589758489
margo,51.199,167.768,412,40.0,0.0,2.0,0.0,0.0,0.0,,,2.938908589758489
margo,51.199,167.768,412,25.0,0.0,0.0,0.0,0.0,0.0,,,2.938908589758489
margo,51.199,167.768,1069,85.0,0.0,0.0,0.0,0.0,0.0,,,2.938908589758489
margo,51.199,167.768,398,40.0,0.0,0.0,0.0,0.0,0.0,,,2.938908589758489
margo,-16.922,115.5413333,23,2.0,0.0,154.0,7.0,136.0,0.0,0.0,,24.430838919570668
margo,-19.88733333,112.254,17,7.0,0.0,116.0,6.0,115.0,3.0,0.0,,23.52985618215863
margo,-40.39666667,177.9966667,57,68.0,0.0,7.0,0.0,90.0,0.0,0.0,,
margo,-45.995,172.025,252,23.0,0.0,0.0,0.0,2.0,0.0,0.0,,
margo,-49.70333333,182.075,325,15.0,0.0,0.0,0.0,3.0,0.0,0.0,,3.246156438336551
margo,-42.53333333,181.5083333,50,111.0,0.0,2.0,0.0,158.0,0.0,0.0,,10.42547545370618
margo,-42.53333333,181.5083333,57,80.0,0.0,1.0,0.0,98.0,0.0,0.0,,10.42547545370618
margo,-42.88333333,42.35,224,29.0,0.0,0.0,0.0,10.0,0.0,0.0,,9.565031928352083
margo,-44.78333333,184.2333333,35,94.0,0.0,12.0,0.0,106.0,0.0,0.0,,8.201657171750611
margo,-29.68,113.7,8,14.0,0.0,116.0,1.0,209.0,0.0,0.0,,17.990856094536056
margo,-31.28333333,114.5516667,30,28.0,0.0,46.0,11.0,181.0,0.0,0.0,,16.93693602499657
margo,-31.28333333,114.5516667,12,29.0,0.0,23.0,0.0,218.0,0.0,0.0,,16.93693602499657
margo,19.56833333,59.595,6,89.0,0.0,85.0,8.0,105.0,0.0,1.0,,22.84972829335684
margo,19.07666667,60.42166667,10,66.0,0.0,95.0,9.0,122.0,0.0,0.0,,22.8532893368351
margo,-11.183,-162.917,0,10.0,0.0,159.0,64.0,341.0,0.0,,,25.783409012421224
margo,-14.53,157.97,2,17.0,0.0,152.0,13.0,95.0,0.0,0.0,,23.796880905364617
margo,33.083,158.0,13,50.0,0.0,14.0,0.0,259.0,0.0,,,16.235693598786494
margo,3.333,-101.717,6,10.0,0.0,13.0,3.0,133.0,0.0,,,22.274898977870347
margo,0.917,-134.317,12,23.0,0.0,21.0,0.0,391.0,17.0,,,20.839500985816606
margo,-43.51666667,79.86666667,186,81.0,0.0,1.0,0.0,8.0,0.0,0.0,,7.157040524860816
margo,-39.71666667,82.25,43,124.0,0.0,39.0,0.0,44.0,0.0,0.0,,9.683578974621037
margo,-30.06666667,94.41666667,62,86.0,0.0,68.0,8.0,64.0,0.0,0.0,,15.04302910200929
margo,-33.06666667,110.55,26,88.0,0.0,57.0,3.0,106.0,0.0,1.0,,14.828700125678834
margo,-25.48333333,110.0166667,7,6.0,0.0,84.0,1.0,234.0,0.0,0.0,,20.232703533359874
margo,-19.05833333,112.75,17,14.0,0.0,106.0,35.0,119.0,0.0,0.0,,23.52985618215863
margo,-6.133,-140.85,9,60.0,0.0,99.0,45.0,271.0,51.0,,,24.554985326817633
margo,1.817,-140.05,39,10.0,0.0,11.0,4.0,105.0,4.0,,,21.648050977040626
margo,-14.817,-139.967,9,17.0,0.0,111.0,94.0,290.0,4.0,,,24.7207695846304
margo,-8.8,-110.8,22,52.0,0.0,79.0,4.0,296.0,22.0,,,21.944875623854387
margo,-26.0,169.2,81,106.0,0.0,387.0,10.0,333.0,0.0,,,19.253023275777817
margo,-25.88333333,157.8666667,16,34.0,0.0,235.0,8.0,150.0,0.0,0.0,,19.49401084062774
margo,-24.88,163.52,23,19.0,0.0,201.0,16.0,69.0,0.0,0.0,,19.737921491152306
margo,9.133333333,90.03333333,7,34.0,0.0,71.0,9.0,175.0,0.0,0.0,,24.89103979134993
margo,15.1,124.133,4,38.0,0.0,223.0,32.0,64.0,0.0,,,24.577809876370296
margo,-14.51666667,177.1,8,19.0,0.0,305.0,20.0,169.0,0.0,0.0,,24.399209670711436
margo,-1.65,-103.633,11,31.0,0.0,12.0,1.0,192.0,2.0,,,19.349317859695745
margo,19.083,-170.067,9,9.0,0.0,44.0,40.0,13.0,1.0,,,22.27662956630396
margo,-19.017,-124.233,24,45.0,0.0,403.0,53.0,639.0,38.0,,,22.36576582985316
margo,0.1,-95.65,20,33.0,0.0,4.0,0.0,239.0,0.0,,,19.760466096632644
margo,-1.633,-104.833,8,26.0,0.0,13.0,0.0,215.0,2.0,,,19.391349221749078
margo,-35.51666667,44.75,21,50.0,0.0,44.0,0.0,123.0,0.0,0.0,,15.066780989335227
margo,-39.01666667,47.88333333,24,103.0,0.0,7.0,1.0,44.0,0.0,0.0,,11.39018192310499
margo,-10.92333333,88.315,8,9.0,0.0,130.0,20.0,125.0,3.0,0.0,,23.6449323262918
margo,-0.833333333,89.95,12,21.0,0.0,120.0,6.0,126.0,14.0,0.0,,24.937346619627554
margo,1.466666667,90.16666667,7,20.0,0.0,122.0,14.0,126.0,10.0,1.0,,25.336905175194453
margo,-31.5,32.6,12,33.0,0.0,78.0,6.0,161.0,0.0,0.0,,21.215683551342604
margo,-32.11666667,36.01666667,22,45.0,0.0,81.0,11.0,130.0,0.0,0.0,,18.351624690247974
margo,-13.21666667,65.61666667,29,10.0,0.0,133.0,10.0,114.0,1.0,0.0,,22.976824996100078
margo,-10.508,57.72,8,51.0,0.0,107.0,47.0,80.0,0.0,0.0,,23.78701710664394
margo,15.033,66.097,13,17.0,0.0,111.0,3.0,155.0,0.0,0.0,,23.770344438911305
margo,-27.283,-102.083,74,69.0,0.0,488.0,145.0,325.0,3.0,,,18.2329931965249
margo,-28.75,172.6,95,139.0,0.0,334.0,11.0,251.0,0.0,,,17.82728842140718
margo,-33.233,168.733,40,253.0,0.0,187.0,4.0,412.0,0.0,,,15.748194569528764
margo,33.733,27.917,99,29.0,0.0,79.0,0.0,20.0,0.0,0.0,,17.0420959296534
margo,33.733,27.917,163,74.0,0.0,90.0,0.0,22.0,0.0,0.0,,17.0420959296534
margo,33.733,27.917,132,86.0,0.0,69.0,0.0,30.0,0.0,0.0,,17.0420959296534
margo,38.2,18.033,171,91.0,0.0,0.0,2.0,37.0,0.0,0.0,,14.396490154603828
margo,38.2,18.033,165,114.0,0.0,0.0,0.0,43.0,0.0,0.0,,14.396490154603828
margo,38.2,18.033,253,82.0,0.0,1.0,1.0,40.0,0.0,0.0,,14.396490154603828
margo,38.2,18.033,242,104.0,0.0,1.0,1.0,50.0,0.0,0.0,,14.396490154603828
margo,38.2,18.033,194,114.0,0.0,1.0,0.0,80.0,0.0,0.0,,14.396490154603828
margo,-18.085,-79.04,46,98.0,0.0,11.0,1.0,272.0,0.0,,,18.14862349441926
margo,-16.007,-76.378,95,160.0,0.0,11.0,0.0,127.0,0.0,,,19.16423529526956
margo,-16.007,-76.378,54,43.0,0.0,8.0,0.0,144.0,0.0,,,19.16423529526956
margo,-38.86166667,140.1,61,159.0,0.0,1.0,0.0,45.0,0.0,0.0,,10.722819072094428
margo,-23.77216667,108.5006667,12,10.0,0.0,85.0,7.0,127.0,0.0,0.0,,20.109485419068864
margo,-45.15,146.28,133,207.0,0.0,14.0,0.0,85.0,0.0,104.0,,8.180474810728866
margo,-46.45,145.24,106,118.0,0.0,5.0,0.0,45.0,0.0,0.0,,6.7367735266216915
margo,-44.53,149.05,46,163.0,0.0,0.0,0.0,50.0,0.0,0.0,,9.955330659633022
margo,-35.31,177.9966667,58,74.0,0.0,18.0,1.0,122.0,0.0,0.0,,15.579505963163296
margo,-4.33223,117.59584,13,53.0,0.0,159.0,14.0,216.0,0.0,0.0,,25.547789751313438
margo,-8.455833333,128.238,18,24.0,0.0,179.0,29.0,198.0,13.0,0.0,,25.388892523926046
margo,-11.35444,122.03799,8,14.0,0.0,126.0,21.0,154.0,0.0,0.0,,25.278151644016507
margo,-9.09764,111.00721,13,61.0,0.0,45.0,12.0,187.0,0.0,0.0,,24.44845815646786
margo,-42.25,144.75,92,128.0,0.0,19.0,0.0,63.0,0.0,0.0,,9.036661892325704
margo,-43.8,145.5,41,144.0,0.0,5.0,0.0,75.0,0.0,0.0,,
margo,-45.87,145.99,72,119.0,0.0,0.0,0.0,55.0,0.0,0.0,,7.901952683757878
margo,-46.87,145.98,75,130.0,0.0,0.0,0.0,60.0,0.0,0.0,,6.7367735266216915
margo,35.57,-3.48,259,159.0,0.0,2.0,0.0,21.0,0.0,0.0,,15.283109164479196
margo,35.57,-3.48,331,111.0,0.0,1.0,1.0,33.0,0.0,0.0,,15.283109164479196
margo,35.57,-3.48,332,96.0,0.0,2.0,0.0,29.0,0.0,0.0,,15.283109164479196
margo,35.57,-3.48,191,65.0,0.0,4.0,0.0,14.0,0.0,0.0,,15.283109164479196
margo,35.57,-3.48,265,96.0,0.0,2.0,0.0,19.0,0.0,0.0,,15.283109164479196
margo,35.57,-3.48,246,70.0,0.0,1.0,0.0,10.0,0.0,0.0,,15.283109164479196
margo,35.57,-3.48,243,121.0,0.0,0.0,0.0,25.0,0.0,0.0,,15.283109164479196
margo,34.97,23.75,79,33.0,0.0,53.0,1.0,19.0,0.0,0.0,,16.323099825369294
margo,34.97,23.75,79,39.0,0.0,71.0,0.0,34.0,0.0,0.0,,16.323099825369294
margo,34.97,23.75,87,27.0,0.0,75.0,0.0,21.0,0.0,0.0,,16.323099825369294
margo,-45.075,179.4983333,180,45.0,0.0,0.0,0.0,100.0,0.0,0.0,,6.883080954880686
margo,28.433,139.967,98,280.0,0.0,486.0,34.0,486.0,0.0,,,20.060193745692164
margo,28.533,134.133,21,179.0,0.0,240.0,5.0,349.0,0.0,,,20.33877626157778
margo,31.567,151.1,10,31.0,0.0,20.0,0.0,258.0,0.0,,,18.015192109588284
margo,-2.85,-126.2,3,11.0,0.0,2.0,2.0,116.0,3.0,,,21.398194409681548
margo,3.167,-118.467,1,3.0,0.0,13.0,0.0,173.0,2.0,,,21.766863199383092
margo,-3.583,-83.933,68,383.0,0.0,5.0,1.0,464.0,0.0,,,21.525048537443517
margo,-3.583,-83.933,35,325.0,0.0,28.0,1.0,631.0,0.0,,,21.525048537443517
margo,-17.017,-113.517,8,3.0,0.0,65.0,5.0,154.0,65.0,,,21.174563590720528
margo,-17.0,-114.183,6,70.0,0.0,205.0,58.0,751.0,85.0,,,21.529977226535138
margo,-16.933,-121.2,6,25.0,0.0,137.0,35.0,357.0,20.0,,,22.54487053133474
margo,-16.65,-124.383,16,21.0,0.0,216.0,22.0,577.0,50.0,,,22.935268556825974
margo,0.867,172.0,4,33.0,0.0,51.0,1.0,162.0,2.0,,,24.588693089662712
margo,47.95,168.783,380,40.0,0.0,0.0,0.0,0.0,0.0,,,2.4986144807469914
margo,37.683,163.033,16,29.0,0.0,1.0,0.0,275.0,0.0,,,10.722368575957574
margo,-1.217,-89.683,7,713.0,0.0,13.0,7.0,482.0,0.0,,,20.019428752668944
margo,-3.8,-92.083,1,74.0,0.0,4.0,0.0,370.0,0.0,,,19.72727359008882
margo,0.95,-179.417,13,95.0,0.0,145.0,25.0,390.0,23.0,,,24.011948090179033
margo,2.767,-173.933,1,125.0,0.0,122.0,63.0,297.0,8.0,,,24.04358812237046
margo,-5.5,166.75,9,71.0,0.0,122.0,24.0,312.0,1.0,,,25.965829973230733
margo,1.017,160.483,3,39.0,0.0,57.0,10.0,121.0,4.0,,,25.514928402156823
margo,3.25,159.183,6,30.0,0.0,49.0,4.0,138.0,5.0,,,25.919579621620812
margo,11.067,138.533,9,104.0,0.0,287.0,64.0,193.0,0.0,,,25.63889253246127
margo,35.317,177.9,9,193.0,0.0,13.0,0.0,213.0,0.0,,,11.4474943666368
margo,36.083,26.833,227,36.0,0.0,2.0,1.0,82.0,0.0,0.0,,
margo,35.917,27.3,157,22.0,0.0,3.0,0.0,30.0,0.0,0.0,,16.386333340991122
margo,35.917,27.3,129,30.0,0.0,1.0,0.0,45.0,0.0,0.0,,16.386333340991122
margo,35.917,27.3,249,96.0,0.0,2.0,1.0,51.0,0.0,0.0,,16.386333340991122
margo,-29.64166667,32.85833333,12,9.0,0.0,104.0,9.0,153.0,0.0,0.0,,
margo,-28.425,43.78333333,19,28.0,0.0,98.0,25.0,115.0,0.0,1.0,,20.554142310593747
margo,8.65,58.56666667,19,28.0,0.0,68.0,7.0,148.0,0.0,0.0,,23.57993087092135
margo,10.25,57.18333333,28,30.0,0.0,46.0,6.0,149.0,0.0,0.0,,22.782960725835693
margo,-33.01666667,85.78333333,41,94.0,0.0,20.0,1.0,92.0,0.0,1.0,,14.159766371999067
margo,-32.433,46.567,37,45.0,0.0,53.0,5.0,119.0,0.0,1.0,,17.58515811454157
margo,-25.63333333,87.11666667,27,8.0,0.0,180.0,18.0,66.0,0.0,1.0,,17.7932603848812
margo,8.116666667,73.25,11,21.0,0.0,107.0,22.0,130.0,9.0,0.0,,25.27068338853743
margo,6.7,59.33333333,17,36.0,0.0,85.0,8.0,121.0,4.0,0.0,,24.4165031204347
margo,6.866666667,60.66666667,27,31.0,0.0,81.0,2.0,126.0,4.0,0.0,,24.59653765189613
margo,-5.333333333,40.43333333,11,18.0,0.0,106.0,17.0,130.0,0.0,2.0,,23.82749185732429
margo,-6.983333333,41.18333333,14,19.0,0.0,127.0,6.0,121.0,1.0,0.0,,23.840210530004917
margo,-10.23333333,43.81666667,11,21.0,0.0,122.0,2.0,127.0,0.0,0.0,,23.693230037926554
margo,-21.8,69.23333333,23,6.0,0.0,184.0,22.0,64.0,0.0,0.0,,20.754139799296986
margo,-22.3,68.0,24,13.0,0.0,180.0,23.0,60.0,0.0,1.0,,20.567692209276256
margo,-14.95,147.92,5,14.0,0.0,272.0,8.0,112.0,0.0,0.0,,22.86982703609428
margo,-18.2,151.45,11,15.0,0.0,187.0,11.0,63.0,1.0,0.0,,22.17791396554478
margo,-13.52,146.88,15,12.0,0.0,273.0,6.0,96.0,0.0,0.0,,22.968059522350167
margo,-12.87,146.2,14,3.0,0.0,218.0,3.0,101.0,0.0,0.0,,23.08957461502496
margo,1.016666667,160.4833333,33,6.0,0.0,502.0,13.0,472.0,19.0,0.0,,25.514928402156823
margo,3.25,159.1833333,43,1.0,0.0,204.0,3.0,340.0,10.0,1.0,,25.919579621620812
margo,25.417,125.633,3,78.0,0.0,101.0,105.0,430.0,0.0,,,21.933978644683023
margo,-14.1,120.5,24,0.0,0.0,130.0,8.0,102.0,0.0,0.0,,25.049172622871332
margo,5.116666667,77.58333333,10,47.0,0.0,53.0,9.0,180.0,1.0,0.0,,25.47335881659932
margo,3.083333333,76.25,12,20.0,0.0,60.0,5.0,191.0,3.0,0.0,,25.683394164873484
margo,-6.0,69.817,11,22.0,0.0,103.0,10.0,137.0,1.0,1.0,,25.214480063098552
margo,-6.266666667,63.43333333,16,12.0,0.0,128.0,5.0,126.0,1.0,0.0,,24.83822408430376
margo,-27.283,74.867,52,21.0,0.0,171.0,7.0,49.0,0.0,0.0,,18.400408783483396
margo,36.467,177.167,74,191.0,0.0,12.0,0.0,260.0,0.0,,,10.160738754751645
margo,-22.73333333,112.5833333,10,6.0,0.0,79.0,10.0,187.0,0.0,0.0,,22.718931146556216
margo,0.033,-110.483,43,25.0,0.0,19.0,1.0,270.0,2.0,,,19.21768390880561
margo,2.983,-86.55,7,39.0,0.0,11.0,6.0,145.0,0.0,,,22.64813346834176
margo,0.1,-86.483,2,67.0,0.0,5.0,1.0,197.0,0.0,,,21.36564777859007
